filename,width,height,class,xmin,ymin,xmax,ymax
plate26.jpeg,286,176,car/moto plate,122,73,181,96
plate67.jpeg,299,168,car/moto plate,100,71,160,96
plate24.jpeg,327,154,car/moto plate,26,102,69,121
plate24.jpeg,327,154,car/moto plate,248,106,287,119
412.jpg,816,612,car/moto plate,299,501,428,543
414.jpg,640,360,car/moto plate,247,270,307,291
plate10.jpeg,259,194,car/moto plate,103,157,169,179
plate35.jpeg,308,164,car/moto plate,200,73,235,85
plate119.jpg,326,235,car/moto plate,54,180,85,188
plate13.jpg,620,465,car/moto plate,219,360,427,426
plate23.jpeg,283,178,car/moto plate,37,139,73,154
plate23.jpeg,283,178,car/moto plate,217,134,254,150
plate38.jpg,800,600,car/moto plate,414,279,568,363
plate140.jpeg,259,194,car/moto plate,49,108,106,136
plate142.jpeg,300,168,car/moto plate,149,143,210,168
459.jpg,541,382,car/moto plate,376,247,422,274
plate162.jpg,660,704,car/moto plate,217,302,422,387
plate32.jpeg,299,168,car/moto plate,163,112,201,129
plate3.jpeg,274,184,car/moto plate,53,25,231,152
plate2.jpeg,275,183,car/moto plate,77,76,194,107
470.jpg,960,680,car/moto plate,839,395,947,439
plate153.jpg,2048,1536,car/moto plate,766,975,1166,1186
plate19.jpg,640,339,car/moto plate,44,254,125,275
plate95.jpeg,300,168,car/moto plate,81,127,108,139
plate144.jpeg,300,168,car/moto plate,135,76,215,102
302.jpg,620,414,car/moto plate,281,267,311,288
302.jpg,620,414,car/moto plate,452,251,498,271
plate96.jpeg,275,183,car/moto plate,93,119,134,136
plate66.jpg,640,422,car/moto plate,20,252,138,295
plate66.jpg,640,422,car/moto plate,506,223,594,253
